date,region,sales_rep,product,units_sold,unit_price,discount,revenue
2023-01-01,East,Charlie,Tablet,33,260.94,0,8611.02
2023-01-02,West,Bob,Monitor,1,429.82,5,408.33
2023-01-03,North,Bob,Tablet,19,769.75,5,13893.99
2023-01-04,East,Diana,Laptop,2,748.85,0,1497.7
2023-01-05,East,Bob,Monitor,44,377.25,5,15769.05
2023-01-06,West,Bob,Laptop,26,588.29,0,15295.54
2023-01-07,North,Bob,Monitor,32,557.93,20,14283.01
2023-01-08,North,Diana,Monitor,6,672.7,20,3228.96
2023-01-09,East,Bob,Phone,32,325.42,0,10413.44
2023-01-10,South,Charlie,Laptop,4,630.88,20,2018.82
2023-01-11,East,Diana,Tablet,11,981.0,20,8632.8
2023-01-12,East,Charlie,Tablet,17,538.07,20,7317.75
2023-01-13,East,Diana,Laptop,38,915.49,10,31309.76
2023-01-14,East,Bob,Tablet,24,490.95,15,10015.38
2023-01-15,West,Charlie,Tablet,5,415.07,5,1971.58
2023-01-16,North,Diana,Laptop,34,680.59,10,20826.05
2023-01-17,West,Alice,Monitor,6,702.03,20,3369.74
2023-01-18,West,Bob,Laptop,22,877.75,0,19310.5
2023-01-19,West,Diana,Monitor,11,307.17,20,2703.1
2023-01-20,East,Alice,Tablet,48,549.27,15,22410.22
2023-01-21,South,Diana,Tablet,16,614.8,20,7869.44
2023-01-22,North,Alice,Tablet,33,791.7,0,26126.1
2023-01-23,South,Bob,Phone,9,139.24,15,1065.19
2023-01-24,West,Charlie,Monitor,6,995.1,20,4776.48
2023-01-25,West,Alice,Phone,16,522.95,15,7112.12
2023-01-26,South,Diana,Phone,29,351.6,5,9686.58
2023-01-27,South,Bob,Laptop,3,895.14,5,2551.15
2023-01-28,South,Alice,Phone,20,772.95,20,12367.2
2023-01-29,West,Diana,Laptop,36,957.76,15,29307.46
2023-01-30,West,Diana,Laptop,19,397.68,0,7555.92
2023-01-31,North,Diana,Phone,26,597.49,20,12427.79
2023-02-01,North,Alice,Monitor,3,615.06,5,1752.92
2023-02-02,West,Alice,Monitor,19,982.3,5,17730.52
2023-02-03,South,Alice,Monitor,20,167.81,20,2684.96
2023-02-04,South,Charlie,Monitor,32,375.13,15,10203.54
2023-02-05,North,Alice,Monitor,7,271.82,5,1807.6
2023-02-06,West,Alice,Phone,41,341.63,15,11905.81
2023-02-07,North,Alice,Phone,33,536.75,5,16827.11
2023-02-08,North,Charlie,Tablet,40,435.42,5,16545.96
2023-02-09,East,Alice,Monitor,39,455.22,10,15978.22
2023-02-10,East,Diana,Phone,18,859.79,5,14702.41
2023-02-11,East,Alice,Tablet,40,937.02,0,37480.8
